"places","lon","lat"
"DuBois, PA, United States",-78.7583257,41.1210115
"Ellenville, NY, United States",-74.3957099,41.7170379
"Dayton, OH, United States",-84.1916069,39.7589478
"Minneapolis, MN, United States",-93.2650108,44.977753
"Vancouver, WA, United States",-122.6716063,45.6318397
"Arlington, WA, United States",-122.1251418,48.1987118
"Issaquah, WA, United States",-122.0326191,47.5301011
"Winter Haven, FL, United States",-81.7328567,28.0222435
"Auburndale, FL, United States",-81.7886906,28.0652975
"Selma, AL, United States",-87.0211007,32.4073589
"Goliad, TX, United States",-97.3883265,28.6683252
"Port Republic, MD, United States",-76.5293985,38.5009561
"Hauppauge, NY, United States",-73.2026138,40.8256536
"Grover Beach, CA, United States",-120.6212821,35.1216424
"Goleta, CA, United States",-119.8276389,34.4358294
"Anahola, HI, United States",-159.3155556,22.1452778
"Spring Valley, CA, United States",-116.998916,32.744774
"Kodiak, AK, United States",-152.4072222,57.79
"Lowell, MA, United States",-71.3161718,42.6334247
"Jerome, ID, United States",-114.5186534,42.7240732
"El Dorado, AR, United States",-92.6662674,33.20763
"Twin Falls, ID, United States",-114.4608711,42.5629668
"Rohnert Park, CA, United States",-122.7010984,38.3396367
"Montebello, CA, United States",-118.1137535,34.0165053
"Ashland, ME, United States",-68.3895277,46.6609983
"Campbell, CA, United States",-121.9499568,37.2871651
"Virginia Beach, VA, United States",-75.977985,36.8529263
"Westland, MI, United States",-83.400211,42.324204
"Elkhart, IN, United States",-85.9766671,41.6819935
"Montrose, CA, United States",-118.2351192,34.228754
"Wassaic, NY, United States",-73.5587368,41.8039824
"Freeport, TX, United States",-95.3596617,28.9541368
"Newport Beach, CA, United States",-117.9289469,33.6189101
"Willoughby Hills, OH, United States",-81.4184471,41.5983823
"Covington, KY, United States",-84.5085536,39.0836712
"Felton, DE, United States",-75.5779807,39.0084463
"New Haven, NY, United States",-76.3152105,43.4797914
"Nipton, CA, United States",-115.2722098,35.4666532
"Downers Grove, IL, United States",-88.0111746,41.8089191
"Orange, VA, United States",-78.1108342,38.2454106
"Nederland, CO, United States",-105.5108312,39.9613759
"Anaheim, CA, United States",-117.9145036,33.8352932
"Jonesville, LA, United States",-91.8181828,31.6265595
"Camillus, NY, United States",-76.3040965,43.039233
"Monroe City, MO, United States",-91.7346056,39.6536529
"Morenci, MI, United States",-84.2180026,41.7194949
"San Marcos, TX, United States",-97.9413941,29.8832749
"Peru, NE, United States",-95.7336054,40.4741686
"Oakdale, NY, United States",-73.1387242,40.7439872
"Fremont, CA, United States",-121.9885719,37.5482697
"Fairfax, OH, United States",-84.3932734,39.1453377
"Smyrna, GA, United States",-84.5143761,33.8839926
"Metairie, LA, United States",-90.1528519,29.9840922
"South Boston, VA, United States",-78.9013987,36.6987493
"Culpeper, VA, United States",-77.9962512,38.4729632
"Athens, TX, United States",-95.8555207,32.2048735
"Mequon, WI, United States",-88.0314174,43.2159232
"West Valley, UT, United States",-112.0010501,40.6916132
"Albany, OR, United States",-73.7562317,42.6525793
"New Braunfels, TX, United States",-98.1244531,29.7030024
"Fairview Park, OH, United States",-81.8643039,41.4414366
"Lowman, ID, United States",-115.6186743,44.0809804
"Plainfield, NJ, United States",-74.4073736,40.6337136
"Walterboro, SC, United States",-80.6667688,32.9051704
"Ormond Beach, FL, United States",-81.0558894,29.2858129
"Scotland Neck, NC, United States",-77.4202475,36.1296002
"Lawndale, CA, United States",-118.3525744,33.887237
"East Liverpool, OH, United States",-80.5772928,40.6186756
"Monument, CO, United States",-104.872758,39.0916586
"Silver City, NM, United States",-108.280326,32.770075
"Topeka, KS, United States",-95.6890185,39.0558235
"High Ridge, MO, United States",-90.5365126,38.4589432
"Bessemer, AL, United States",-86.954437,33.4017766
"Hernando, MS, United States",-89.9937018,34.823987
"Liberty, TX, United States",-94.7954783,30.057993
"Lancaster, SC, United States",-80.7709014,34.7204257
"Frisco, TX, United States",-96.8236116,33.1506744
"Boise, ID, United States",-116.2146068,43.6187102
"Rockford, IL, United States",-89.0939952,42.2711311
"Chula Vista, CA, United States",-117.0841955,32.6400541
"Port Townsend, WA, United States",-122.7604472,48.1170387
"Turlock, CA, United States",-120.8465941,37.4946568
"Camp Lejeune, NC, United States",-77.4013403,34.6250544
"Millersville, TN, United States",-86.7099966,36.3711605
"Plattsburgh, NY, United States",-73.4529124,44.6994873
"Aurora, IL, United States",-88.3200715,41.7605849
"Oxnard, CA, United States",-119.1770516,34.1975048
"Saipan, MP, United States",145.7297891,15.1515153
"Greensburg, PA, United States",-79.5389289,40.3014581
"Bloomington, IN, United States",-86.5263857,39.165325
"Creswell, OR, United States",-123.0245261,43.9179023
"Lansing, MI, United States",-84.5555347,42.732535
"Austin, TX, United States",-97.7430608,30.267153
"Ludington, MI, United States",-86.4525831,43.9552825
"Oscoda, MI, United States",-83.3307974,44.4202888
"Vallejo, CA, United States",-122.2566367,38.1040864
"Hamilton Township, PA, United States",-75.2712393,40.9501097
"Santa Barbara, CA, United States",-119.6981901,34.4208305
"Social Circle, GA, United States",-83.718231,33.656228
"Azusa, CA, United States",-117.9075627,34.1336186
"Blount, TN, United States",-83.8473015,35.6710541
"Brattleboro, VT, United States",-72.5578678,42.8509152
"Southbridge, MA, United States",-72.0333905,42.0751065
"Venice, CA, United States",-118.4694832,33.9850469
"Weston, WV, United States",-80.467313,39.0384274
"Lehigh, KS, United States",-97.3030858,38.3727872
"Leawood, KS, United States",-94.6169012,38.966673
"Glendale, AZ, United States",-112.1859866,33.5386523
"Palm Springs, CA, United States",-116.5452921,33.8302961
"Bellevue, WA, United States",-122.2015159,47.6101497
"Accokeek, MD, United States",-77.0283092,38.6676168
"Poudre Park, CO, United States",-105.3094598,40.6855634
"Salem, AR, United States",-91.8226479,36.3711763
"Detroit, MI, United States",-83.0457538,42.331427
"Hallandale Beach, FL, United States",-80.148379,25.9812024
"Battle Mountain, NV, United States",-116.9342671,40.6421334
"Piscataway, NJ, United States",-74.4642861,40.554887
"Waterville, ME, United States",-69.6317121,44.5520105
"Fair Lawn, NJ, United States",-74.1318096,40.9403762
"Columbia, SC, United States",-81.0348144,34.0007104
"Snohomish, WA, United States",-122.0981848,47.9128756
"Bremerton, WA, United States",-122.6269768,47.5650067
"Daly City, CA, United States",-122.4702079,37.6879241
"Davis, CA, United States",-121.7405167,38.5449065
"Huntington Park, CA, United States",-118.2250725,33.9816812
"Cornelius, OR, United States",-80.8600736,35.4868032
"Snowville, UT, United States",-112.7097012,41.9654754
"Laredo, TX, United States",-99.4803241,27.5305671
"White Marsh, MD, United States",-76.4599043,39.3794196
"Fitchburg, MA, United States",-71.8022955,42.5834228
"Overland Park, KS, United States",-94.6707917,38.9822282
"Elk Grove, CA, United States",-121.3716178,38.4087993
"Aurora, MO, United States",-93.717979,36.970891
"Plano, TX, United States",-96.6988856,33.0198431
"Thornton, CO, United States",-104.9719243,39.8680412
"La Marque, TX, United States",-94.9713134,29.3685674
"Texarkana, TX, United States",-94.0476882,33.425125
"Duson, LA, United States",-92.1854035,30.2357577
"Honeoye Falls, NY, United States",-77.5902759,42.9522855
"Tupper Lake, NY, United States",-74.4640575,44.2239488
"Sarasota, FL, United States",-82.5306527,27.3364347
"Mason, TX, United States",-99.230611,30.7487884
"Eunola, AL, United States",-85.847435,[phone]
"McLean, VA, United States",-[phone],[phone]
"Mobile, AL, United States",-[phone],[phone]
"Vista, CA, United States",-[phone],33.2000368
"Broken Arrow, OK, United States",-95.7974526,36.060949
"Lemoore, CA, United States",-119.7829107,36.3007835
"Falfurrias, TX, United States",-98.1441714,27.2269872
"Calabasas, CA, United States",-118.6614809,34.1367208
"Unionville, TN, United States",-86.592495,35.6217359
"Manhattan, NY, United States",-73.9712488,40.7830603
"Jacona, NULL, Mexico",NA,NA
"Battle Creek, MI, United States",-85.1797142,42.3211522
"Brentwood, NY, United States",-73.2462273,40.7812093
"Tunnel Hill, GA, United States",-85.0427257,34.8406339
"West Mifflin, PA, United States",-79.8664375,40.3634026
"San Luis Potosi, NULL, Mexico",NA,NA
"Palm Beach Gardens, FL, United States",-80.1386547,26.8233946
"Monticello, FL, United States",-83.8701636,30.5452022
"Edison, NJ, United States",-74.4120953,40.5187154
"Lake Bluff, IL, United States",-87.8443151,42.2791365
"Longmont, CO, United States",-105.1019275,40.1672068
"Tooele, UT, United States",-112.29828,40.5307776
"Southport, FL, United States",-85.6524784,30.2903306
"Juno Beach, FL, United States",-80.0533743,26.8797819
"Bethesda, MD, United States",-77.0947092,38.984652
"Rochester, NY, United States",-77.6109219,43.16103
"Palm Desert, CA, United States",-116.3744556,33.7222445
"Atchison, KS, United States",-95.1216356,39.5630521
"Worcester, MA, United States",-71.8022934,42.2625932
"Ferguson, MO, United States",-90.3053915,38.7442175
"Gautier, MS, United States",-88.6116854,30.385755
"Trabuco Canyon, CA, United States",-117.5869862,33.6655081
"Dickinson, ND, United States",-102.7896242,46.8791756
"Everett, WA, United States",-122.2020794,47.9789848
"Tulare, CA, United States",-119.3473379,36.2077288
"National City, CA, United States",-117.0991967,32.6781085
"Las Vegas, NM, United States",-105.2227978,35.5942137
"Aitkin, MN, United States",-93.7102493,46.5330129
"Altamonte Springs, FL, United States",-81.3656242,28.6611089
"Wilson, OK, United States",-97.4258551,34.1620385
"Shipman, VA, United States",-78.839187,37.7237531
"Lake City, FL, United States",-82.6392899,30.1896756
"Willmar, MN, United States",-95.048659,45.1223711
"Castaic, CA, United States",-118.6256552,34.4890363
"Waukesha, WI, United States",-88.2314813,43.0116784
"Chocowinity, NC, United States",-77.1005091,35.5126631
"York, PA, United States",-76.727745,39.9625984
"Heflin, AL, United States",-85.5842385,33.6444926
"Bishop, CA, United States",-118.3996636,37.3614238
"Pueblo, CO, United States",-104.6091409,38.2544472
"Williamsport, PA, United States",-77.0010786,41.2411897
"Lubbock, TX, United States",-101.8551665,33.5778631
"Pittsburg, CA, United States",-121.8846806,38.0279762
"Charlotte, NC, United States",-80.8431267,35.2270869
"Bowling Green, KY, United States",-86.4808043,36.9685219
"Chain of Ponds Township, ME, United States",-70.6221458,45.3161589
"Anchorage, AK, United States",-149.9002778,61.2180556
"Camden, MS, United States",-89.8386923,32.7823556
"Morgan City, LA, United States",-91.20677,29.6993748
"East Haven, CT, United States",-72.8684565,41.2841687
"Eatontown, NJ, United States",-74.0509725,40.2962222
"Rockingham, NC, United States",-79.7739457,34.9393201
"Burgaw, NC, United States",-77.926098,34.5521113
"Montclair, CA, United States",-117.6897776,34.0775104
"Pine Bluff, AR, United States",-92.0031955,34.2284312
"Moreno Valley, CA, United States",-117.2296717,33.9424658
"Phillips Ranch, CA, United States",-117.7842637,34.0362084
"Manassas, VA, United States",-77.4752667,38.7509488
"Santa Clara, CA, United States",-121.9552356,37.3541079
"Immokalee, FL, United States",-81.4174057,26.4185248
"New Port Richey, FL, United States",-82.7192671,28.2441768
"Lemon Grove, CA, United States",-117.0314172,32.7425516
"Tustin, CA, United States",-117.826166,33.7458511
"Pocatello, ID, United States",-112.4455344,42.8713032
"Pomona, CA, United States",-117.7499909,34.055103
"Fairfield, IL, United States",-88.3597683,38.378937
"Olathe, KS, United States",-94.8191285,38.8813958
"Canyon Country, CA, United States",-118.4720633,34.4235425
"Fort Campbell, KY, United States",-87.4773902,36.6634467
"Westwego, LA, United States",-90.1422962,29.9060388
"Durham, NC, United States",-78.898619,35.9940329
"Plantation, FL, United States",-80.2331036,26.1275862
"Elkton, MD, United States",-75.8332718,39.6067789
"Fresno, CA, United States",-119.7725868,36.7468422
"Clarksburg, MD, United States",-77.2794288,39.2387164
"Stuttgart, AR, United States",-91.5526281,34.5003748
"Pascagoula, MS, United States",-88.5561272,30.3657552
"Beech Grove, IN, United States",-86.0899847,39.7219884
"Lake Forest, CA, United States",-117.689218,33.6469661
"East Orange, NJ, United States",-74.2048677,40.767323
"Quincy, FL, United States",-84.591058,30.5880468
"Ogden, UT, United States",-111.9738304,41.223
"Slidell, LA, United States",-89.7811745,30.2751945
"Marion, NC, United States",-82.0092745,35.6840131
"Tezoyuca, , Mexico",-98.913064,19.5918565
"Woodbridge, VA, United States",-77.2497049,38.6581722
"Saint Lawrence, PA, United States",-75.8718697,40.3270373
"Lowellville, OH, United States",-80.5364593,41.0353371
"Blytheville, AR, United States",-89.9189753,35.9272953
"Arleta, CA, United States",-118.4338345,34.2504595
"Rock Hill, SC, United States",-81.0250784,34.9248667
"Silver Spring, MD, United States",-77.026088,38.9906657
"Clayton, MI, United States",-84.2363347,41.8633809
"Morganfield, KY, United States",-87.9166915,37.6833776
"Romulus, MI, United States",-83.3965994,42.2222614
"Auburn, WA, United States",-122.2284532,47.3073228
"Littlerock, CA, United States",-117.9836793,34.521104
"Fairmont, NC, United States",-79.114202,34.4968311
"Eugene, OR, United States",-123.0867536,44.0520691
"Fairfield, AL, United States",-86.9119366,33.4859402
"Cary, NC, United States",-78.7811169,35.79154
"Wellsville, NY, United States",-77.9480575,42.1220124
"Cheyenne, WY, United States",-104.8202462,41.1399814
"Niles, MI, United States",-86.2541768,41.8297694
"Cleveland, OH, United States",-81.6943605,41.49932
"Nocona, TX, United States",-97.7258626,33.7867684
"Mission Hills, CA, United States",-118.4688776,34.2722582
"Blue Ridge, TX, United States",-96.4016498,33.2978909
"Porterville, CA, United States",-119.0167679,36.06523
"Harvey, IL, United States",-87.6467131,41.6100344
"Berwick, PA, United States",-76.2332676,41.0545292
"Wynne, AR, United States",-90.7867798,35.224533
"Fullerton, CA, United States",-117.9242966,33.8703596
"Oakland, MI, United States",-83.336188,42.5921924
"Wethersfield, CT, United States",-72.6596244,41.7063537
"Corpus Christi, TX, United States",-97.396381,27.8005828
"Pendleton, SC, United States",-82.7837514,34.6517733
"Manor, TX, United States",-97.5569456,30.3407629
"Kent, WA, United States",-122.2348431,47.3809335
"Burleson, TX, United States",-97.3208492,32.5420821
"Upper Darby, PA, United States",-75.3076883,39.957902
"West Point, VA, United States",-76.7963504,37.5315335
"Belen, NM, United States",-106.7761546,34.6627652
"Hidden Valley Lake, CA, United States",-122.5583155,38.8079573
"Leadore, ID, United States",-113.358091,44.6802005
"Griffin, GA, United States",-84.2640904,33.2467807
"Holyoke, MA, United States",-72.6162009,42.2042586
"Bethel, NC, United States",-77.3788558,35.8071028
"Del Valle, TX, United States",-97.6472349,30.2091069
"Everett, MA, United States",-71.0536625,42.40843
"Manhattan Beach, CA, United States",-118.4109089,33.8847361
"Gary, IN, United States",-87.3464271,41.5933696
"Tequesta, FL, United States",-80.1121493,26.9636401
"Jupiter Inlet, FL, United States",-80.0744458,26.9478705
"Boys Town, NE, United States",-96.1319649,41.2611099
"Bel Air, MD, United States",-76.3482931,39.5359406
"Buford, GA, United States",-84.0043513,34.1206564
"Marianna, FL, United States",-85.2268735,30.7743596
"Culver City, CA, United States",-118.3964665,34.0211224
"Wake Forest, NC, United States",-78.5097228,35.9798734
"Covington, GA, United States",-83.8601827,33.5967815
"Saint George, UT, United States",-113.5684164,37.0965278
"Boerne, TX, United States",-98.7319703,29.7946641
"Antioch, TN, United States",-86.6715948,36.0597177
"Kapolei, HI, United States",-158.0568965,21.3353909
"Winchester, TN, United States",-86.1122071,35.1859163
"Irving, TX, United States",-96.9488945,32.8140177
"Homestead, FL, United States",-80.4775569,25.4687224
"East Point, GA, United States",-84.4393724,33.6795531
"Centralia, IL, United States",-89.1316944,38.5285169
"Fall River, MA, United States",-71.1550451,41.7014912
"Columbus, GA, United States",-84.9877094,32.4609764
"Indianapolis, IN, United States",-86.158068,39.768403
"Schofield, WI, United States",-89.6045659,44.9096907
"Frederick, MD, United States",-77.4105409,39.4142688
"Kissimmee, FL, United States",-81.407571,28.2919557
"Phillipsburg, NJ, United States",-75.1901761,40.6937099
"Springfield, VA, United States",-77.1872036,38.7892801
"Gwynn Oak, MD, United States",-76.6977522,39.3359385
"Owasso, OK, United States",-95.8547119,36.2695388
"Lakewood, CO, United States",-105.0813734,39.7047095
"Morganton, NC, United States",-81.6848188,35.7454071
"San Gabriel, CA, United States",-118.1058333,34.0961111
"Highland Home, AL, United States",-86.3138546,31.9534835
"La Verne, CA, United States",-117.7678355,34.1008426
"Waldorf, MD, United States",-76.9105483,38.6265124
"Greenville, IL, United States",-89.4131356,38.8922687
"Crossville, TN, United States",-85.0269014,35.9489566
"Platteville, CO, United States",-104.8227494,40.2149829
"Arlington, MA, United States",-71.1564729,42.4153925
"Cliffside Park, NJ, United States",-73.9876388,40.8214894
"Yosemite Nat. Park, CA, United States",-119.556055,37.7403473
"Arlington, VA, United States",-77.1067698,38.8799697
"Lake Worth, FL, United States",-80.0684479,26.6167555
"Waco, TX, United States",-97.1466695,31.549333
"Fremont, NE, United States",-96.4981467,41.4333909
"Crystal, MN, United States",-93.3602286,45.0327425
"New Ellenton, SC, United States",-81.6856654,33.421531
"Lafayette, CO, United States",-105.0897058,39.9935959
"South Euclid, OH, United States",-81.5184553,41.5231076
"San Dimas, CA, United States",-117.8067257,34.1066756
"Visalia, CA, United States",-119.2920585,36.3302284
"Davie, FL, United States",-80.2521157,26.0764783
"Prescott, AZ, United States",-112.4685025,34.5400242
"Fennville, MI, United States",-86.1017009,42.5939168
"Norwood, MA, United States",-71.1989695,42.1943909
"Boynton Beach, FL, United States",-80.0905465,26.5317866
"Attleboro, MA, United States",-71.2856082,41.9445441
"Tavernier, FL, United States",-80.5150608,25.0115186
"Lakewood, WA, United States",-122.518458,47.1717649
"El Reno, OK, United States",-97.9550493,35.5322741
"Escondido, CA, United States",-117.086421,33.1192068
"Blue Springs, MO, United States",-94.2816148,39.0169509
"Conyers, GA, United States",-84.0176904,33.6676103
"Gretna, LA, United States",-90.0539603,29.9146493
"Yakima, WA, United States",-120.5058987,46.6020711
"Okmulgee, OK, United States",-95.9605502,35.6234367
"Huntington Beach, CA, United States",-117.9992265,33.660297
"Camden, NJ, United States",-75.1196199,39.9259463
"New Bedford, MA, United States",-70.934205,41.6362152
"Spartanburg, SC, United States",-81.9320482,34.9495672
"Richmond, IN, United States",-84.8902382,39.8289369
"Kennett, MO, United States",-90.0556493,36.2361762
"Jenison, MI, United States",-85.7919784,42.907248
"Springfield, MA, United States",-72.589811,42.1014831
"Egg Harbor City, NJ, United States",-74.6479364,39.5287282
"Midland, TX, United States",-102.0779146,31.9973456
"Saginaw, MI, United States",-83.9508068,43.4194699
"Redlands, CA, United States",-117.1825381,34.0555693
"Marietta, GA, United States",-84.5499327,33.952602
"Round Rock, TX, United States",-97.678896,30.5082551
"Pharr, TX, United States",-98.1836216,26.1947962
"Womelsdorf, PA, United States",-76.1841139,40.3617591
"Lithonia, GA, United States",-84.1051939,33.7123305
"Kansas City, KS, United States",-94.6274636,39.114053
"Banning, CA, United States",-116.8764103,33.9255713
"Hixson, TN, United States",-85.2368219,35.137265
"Great Bend, KS, United States",-98.7648073,38.3644567
"Columbia, TN, United States",-87.0352831,35.6150716
"Pacoima, CA, United States",-118.4104684,34.2767691
"Chelsea, MA, United States",-71.0328284,42.3917638
"Lincoln, NE, United States",-96.6851982,40.8257625
"Shelbyville, TN, United States",-86.4602717,35.483406
"Davao City, NULL, Philippines",125.645252,7.130218
"Greenville, KY, United States",-87.1788854,37.2011539
"Poteau, OK, United States",-94.6235579,35.0537094
"Longview, TX, United States",-94.7404891,32.5007037
"Anderson, CA, United States",-122.2977815,40.448208
"Madisonville, TN, United States",-84.3635338,35.5197984
"Opa-locka, FL, United States",-80.2503271,25.9023168
"Brownsville, TX, United States",-97.4974838,25.9017472
"Laurel, MD, United States",-76.8483061,39.0992752
"Huntsville, AL, United States",-86.5861037,34.7303688
"Country Side, IL, United States",-87.879523,41.766022
"Edmonds, WA, United States",-122.3773552,47.8106521
"Pleasantville, NY, United States",-73.7924152,41.1333371
"Greenville, SC, United States",-82.3940104,34.8526176
"Alexandria, LA, United States",-92.4451371,31.3112936
"Beaverton, OR, United States",-122.8037102,45.487062
"South Elgin, IL, United States",-88.2922996,41.9941938
"Manassas Park, VA, United States",-77.4697111,38.7840035
"Lakewood, CA, United States",-118.1339563,33.8536269
"Canton, GA, United States",-84.4907621,34.2367621
"Bowie, MD, United States",-76.7791365,39.0067768
"Mount Vernon, NY, United States",-73.8370786,40.9125992
"Hamilton, NJ, United States",-74.6796651,40.2115109
"Delray Beach, FL, United States",-80.0728201,26.4614625
"Spindale, NC, United States",-81.929271,35.3601212
"Woodstock, GA, United States",-84.5193754,34.1014873
"Flourtown, PA, United States",-75.2041164,40.1030433
"Urbana, IL, United States",-88.2072697,40.1105875
"Winter Park, FL, United States",-81.3392352,28.5999998
"Commerce City, CO, United States",-104.9338675,39.8083196
"Milford Mill, MD, United States",-76.7699739,39.3478838
"Haverhill, MA, United States",-71.0772796,42.7762015
"Conway, SC, United States",-79.0478143,33.8360034
"Passaic, NJ, United States",-74.1284764,40.8567662
"Macomb, MI, United States",-82.9286428,42.6651965
"Mosinee, WI, United States",-89.7031784,44.7930232
"Tucker, GA, United States",-84.2171424,33.8545479
"Carmichael, CA, United States",-121.3282843,38.617127
"Hialeah Gardens, FL, United States",-80.3244957,25.8650961
"Upper Marlboro, MD, United States",-76.7496909,38.8159473
"Naperville, IL, United States",-88.1535352,41.7508391
"Manteno, IL, United States",-87.8314324,41.2505881
"Rio Rancho, NM, United States",-106.6630437,35.2327544
"Marseilles, IL, United States",-88.7081293,41.3308666
"Dinuba, CA, United States",-119.3870656,36.5432837
"Carrollton, GA, United States",-85.0766113,33.5801103
"Buffalo, NY, United States",-78.8783689,42.8864468
"Flossmoor, IL, United States",-87.6847684,41.5428123
"Buckeye, AZ, United States",-112.5837766,33.3703197
"Wills Point, TX, United States",-96.0083018,32.7092955
"Aurora, CO, United States",-104.8319195,39.7294319
"Edinburg, TX, United States",-98.1633432,26.3017374
"Mount Rainier, MD, United States",-76.9649751,38.9415
"Evansville, IN, United States",-87.5710898,37.9715592
"Bay Saint Louis, MS, United States",-89.3300461,30.3088076
"Springfield, MO, United States",-93.2922989,37.2089572
"Peoria, IL, United States",-89.5889864,40.6936488
"District Heights, MD, United States",-76.8894171,38.8576128
"Wedowee, AL, United States",-85.484675,33.3090047
"Taft, TX, United States",-97.3986041,27.9789074
"Troy, OH, United States",-84.2032767,40.0394982
"Richmond, CA, United States",-122.3477486,37.9357576
"Cambridge, MA, United States",-71.1097335,42.3736158
"Mill Spring, NC, United States",-82.1619441,35.2978105
"Corryton, TN, United States",-83.784746,36.1528688
"Elgin, SC, United States",-80.794252,34.1709826
"Lewisburg, TN, United States",-86.7888887,35.4492404
"Cantrall, IL, United States",-89.6759372,39.9378273
"Easton, PA, United States",-75.2207323,40.688432
"Hercules, CA, United States",-122.2885808,38.0171441
"Irmo, SC, United States",-81.1831513,34.0859829
"Encinitas, CA, United States",-117.2919818,33.0369867
"North Wilkesboro, NC, United States",-81.1475841,36.1584651
"Hendersonville, NC, United States",-82.4609528,35.3187279
"Fairfield, TX, United States",-96.1652481,31.7246128
"Curtis Bay, MD, United States",-76.5863882,39.2208578
"North Little Rock, AR, United States",-92.2670941,34.769536
"Clovis, NM, United States",-103.2052272,34.4047987
"Sterling, VA, United States",-77.4291298,39.0066993
"Mountain City, TN, United States",-81.804838,36.4745636
"Texas City, TX, United States",-94.9027002,29.383845
"Magna, UT, United States",-112.1016088,40.7091121
"Ronda, NC, United States",-80.9411858,36.2184669
"Dearborn Heights, MI, United States",-83.2732627,42.3369816
"Somerville, TN, United States",-89.3500714,35.2436969
"La Fayette, GA, United States",-85.2818998,34.7048022
"Redondo Beach, CA, United States",-118.3884078,33.8491816
"Hawthorne, CA, United States",-118.3525748,33.9164032
"Tijuana, , Mexico",-117.0382471,32.5149469
"Park Forest, IL, United States",-87.6744891,41.4914236
"Kalamazoo, MI, United States",-85.5872286,42.2917069
"Berwyn, IL, United States",-87.7936685,41.8505874
"Winter Springs, FL, United States",-81.3081226,28.6988853
"Bossier City, LA, United States",-93.7321228,32.5159852
"Batavia, NY, United States",-78.1875167,42.9981156
"Sevierville, TN, United States",-83.561835,35.8681455
"Little Rock, AR, United States",-92.2895948,34.7464809
"Colleyville, TX, United States",-97.155012,32.8809603
"Miami Springs, FL, United States",-80.289495,25.8223198
"Matthews, NC, United States",-80.7236804,35.1168131
"Cedar Park, TX, United States",-97.8202888,30.505198
"Monmouth, OR, United States",-74.123996,40.2589455
"Mankato, MN, United States",-93.9993996,44.1635775
"Mattawa, WA, United States",-119.9028234,46.73791
"Cincinnati, OH, United States",-84.5120196,39.1031182
"Petersburg, IN, United States",-87.2786244,38.4919935
"Falls Church, VA, United States",-77.1710914,38.882334
"Humble, TX, United States",-95.2621553,29.9988312
"Wilmington, CA, United States",-118.2643567,33.7857948
"Lomita, CA, United States",-118.3150722,33.7922392
"Swampscott, MA, United States",-70.9175562,42.4709437
"Yorktown, IN, United States",-85.4941396,40.1736547
"Sylmar, CA, United States",-118.4571974,34.3058279
"Universal City, TX, United States",-98.2911235,29.5480071
"Belleview, FL, United States",-82.0623105,29.0552578
"Pasadena, CA, United States",-118.1445155,34.1477849
"Ellijay, GA, United States",-84.4821498,34.6948076
"Anoka, MN, United States",-93.3871758,45.1977428
"Alton, IL, United States",-90.1842764,38.8906038
"Morristown, NJ, United States",-74.4815438,40.7967667
"Kingman, AZ, United States",-114.0530065,35.189443
"Morgantown, WV, United States",-79.9558968,39.629526
"Edmond, OK, United States",-97.4780954,35.6528323
"Slaton, TX, United States",-101.6434915,33.4373113
"Medina, NY, United States",-78.3869685,43.2200583
"Vero Beach, FL, United States",-80.3972736,27.6386434
"Waukegan, IL, United States",-87.8447938,42.3636331
"Rancho Cucamonga, CA, United States",-117.5931084,34.1063989
"Sellersburg, IN, United States",-85.754964,38.3981216
"Richton Park, IL, United States",-87.7033787,41.484479
"Oak Ridge, TN, United States",-84.2696449,36.0103561
"Lithia Springs, GA, United States",-84.6604899,33.7939953
"Canton, OH, United States",-81.378447,40.7989473
"Dacono, CO, United States",-104.9394216,40.0847062
"Haltom City, TX, United States",-97.2691817,32.7995738
"Lake Villa, IL, United States",-88.0739708,42.4169651
"Dallas, NC, United States",-81.1761895,35.3165257
"Fort Wayne, IN, United States",-85.1393513,41.079273
"Parkville, MD, United States",-76.5396875,39.3773292
"Springfield, OH, United States",-83.8088171,39.9242266
"Huntington Station, NY, United States",-73.4115091,40.8534318
"Cloquet, MN, United States",-92.4611825,46.7217735
"Clearfield, PA, United States",-78.4391876,41.0272796
"Guymon, OK, United States",-101.4815493,36.6828041
"Flagstaff, AZ, United States",-111.651302,35.1982836
"Gustine, CA, United States",-120.9988154,37.2577171
"Portage, IN, United States",-87.1761455,41.5758707
"Syosset, NY, United States",-73.502068,40.8262101
"Central Islip, NY, United States",-73.2017811,40.7906538
"Middletown, IN, United States",-85.537197,40.0572668
"West Chester, OH, United States",-84.4172666,39.3321262
"Levittown, PA, United States",-74.8287747,40.1551096
"Shreveport, LA, United States",-93.7501789,32.5251516
"Falmouth, MA, United States",-70.6085886,41.5532208
"Mission, SD, United States",-100.6581944,43.3058368
"Bellflower, CA, United States",-118.1170117,33.8816818
"Rutland, MA, United States",-71.9481211,42.3695086
"Seekonk, MA, United States",-71.3369972,41.808434
"Esparto, CA, United States",-122.0171925,38.6921258
"Somerville, MA, United States",-71.0994968,42.3875968
"Richmond, TX, United States",-95.7607832,29.5821811
"Conroe, TX, United States",-95.4560512,30.3118769
"Plymouth, MA, United States",-70.6672621,41.9584457
"Kenedy, TX, United States",-97.8486123,28.8191468
"Maryville, TN, United States",-83.9704593,35.7564719
"Easley, SC, United States",-82.6015206,34.829838
"Memphis, IN, United States",-90.0489801,35.1495343
"Youngtown, AZ, United States",-112.3029362,33.5939281
"Hobbs, NM, United States",-103.1360403,32.7026116
"Winnetka, IL, United States",-87.735895,42.1080834
